State,Soil_Type,Season,Nitrogen,Phosphorus,Potassium,pH,Rainfall,Temperature,Humidity,Crop
Gujarat,Alluvial,Zaid,128,73,94,8.24,842.57,22.72,62.45,Sugarcane
West Bengal,Red,Kharif,72,29,114,6.47,1342.54,24.22,70.64,Maize
Telangana,Arid,Zaid,137,61,115,5.18,535.56,34.24,72.16,Barley
Kerala,Arid,Kharif,93,83,110,5.14,1548.86,35.27,87.36,Maize
Haryana,Laterite,Zaid,126,40,49,7.01,1182.25,25.01,61.88,Sugarcane
Karnataka,Mountain,Kharif,71,99,21,6.38,567.32,38.68,53.98,Maize
Telangana,Alluvial,Rabi,92,95,81,5.1,725.44,25.16,87.22,Sugarcane
Madhya Pradesh,Alluvial,Zaid,86,85,68,7.04,1547.5,34.3,68.53,Rice
Gujarat,Black,Zaid,110,60,28,5.04,1068.68,27.1,47.89,Cotton
Punjab,Laterite,Zaid,146,43,111,7.76,588.86,37.44,37.59,Sugarcane
Bihar,Black,Zaid,105,54,50,6.07,1941.09,37.69,80.55,Maize
Gujarat,Black,Rabi,52,75,117,5.14,1487.23,17.19,51.73,Barley
Haryana,Black,Zaid,112,49,80,7.06,1922.84,38.41,69.63,Wheat
Haryana,Mountain,Rabi,68,76,98,6.39,968.79,35.64,58.25,Barley
Karnataka,Mountain,Rabi,72,66,67,8.41,1055.18,34.78,41.94,Barley
Madhya Pradesh,Red,Rabi,78,54,44,6.9,1816.32,20.02,66.1,Maize
West Bengal,Red,Rabi,79,38,55,5.96,1145.09,35.13,33.64,Barley
Karnataka,Black,Kharif,88,27,27,7.48,1473.1,36.25,54.8,Barley
Karnataka,Laterite,Kharif,74,45,92,5.95,653.91,22.23,62.8,Tea
Bihar,Alluvial,Zaid,57,90,77,8.16,1004.11,38.81,56.16,Rice
Rajasthan,Mountain,Kharif,107,49,64,6.31,422.21,16.25,74.92,Apple
Madhya Pradesh,Laterite,Kharif,65,26,81,6.92,570.76,18.75,79.68,Wheat
Maharashtra,Arid,Zaid,121,86,58,5.18,201.7,28.44,76.27,Bajra
Karnataka,Mountain,Zaid,50,84,115,6.49,270.68,29.39,32.33,Barley
Odisha,Mountain,Zaid,54,55,77,7.91,1959.11,31.13,41.65,Wheat
Andhra Pradesh,Red,Kharif,52,44,100,7.82,636.24,15.42,62.2,Millet
Rajasthan,Alluvial,Kharif,114,56,118,5.79,1393.96,39.01,86.09,Rice
Maharashtra,Alluvial,Zaid,53,20,102,5.79,1710.38,16.11,80.1,Rice
Odisha,Arid,Rabi,148,34,83,7.86,1191.19,18.58,80.55,Maize
Madhya Pradesh,Arid,Zaid,145,56,63,8.26,475.66,15.35,48.19,Bajra
Uttar Pradesh,Mountain,Rabi,113,32,48,5.33,1510.61,29.17,55.77,Wheat
Odisha,Black,Rabi,147,27,78,6.58,1280.45,38.31,58.24,Sugarcane
Punjab,Red,Zaid,138,24,90,6.18,1516.25,31.65,39.44,Sugarcane
Rajasthan,Red,Zaid,59,79,111,8.05,1585.54,35.57,31.86,Wheat
Telangana,Mountain,Zaid,70,92,28,5.29,1955.74,15.33,86.81,Apple
Odisha,Laterite,Kharif,95,20,111,5.74,1232.41,28.55,44.44,Tea
Tamil Nadu,Black,Rabi,140,55,25,7.63,814.95,26.49,44.4,Cotton
Uttar Pradesh,Mountain,Kharif,76,54,48,5.18,1367.24,27.47,35.0,Sugarcane
Haryana,Black,Kharif,115,85,77,6.72,323.19,16.81,85.71,Maize
Haryana,Black,Zaid,90,82,36,6.55,1815.32,32.11,64.78,Cotton
Kerala,Black,Kharif,62,42,35,6.17,414.89,27.58,70.02,Cotton
Punjab,Mountain,Zaid,58,28,106,6.38,790.12,34.13,84.69,Sugarcane
Odisha,Red,Rabi,85,53,114,6.85,1668.34,27.13,50.74,Wheat
Odisha,Red,Zaid,135,65,22,5.56,1275.16,18.73,67.29,Maize
Kerala,Black,Kharif,139,97,40,7.0,908.54,31.21,32.33,Cotton
Andhra Pradesh,Laterite,Kharif,107,23,83,7.82,1052.18,19.31,41.21,Sugarcane
Andhra Pradesh,Alluvial,Zaid,103,49,109,7.66,1738.19,36.81,79.87,Rice
Kerala,Mountain,Zaid,61,94,55,5.54,812.01,30.33,76.01,Maize
Andhra Pradesh,Alluvial,Kharif,130,91,105,5.52,1765.37,18.93,51.04,Rice
Bihar,Laterite,Rabi,127,22,81,5.94,358.64,39.06,52.61,Tea
Odisha,Mountain,Rabi,63,33,61,6.26,1598.24,27.96,62.01,Wheat
Gujarat,Black,Zaid,83,79,95,6.43,1725.59,16.82,30.01,Sugarcane
West Bengal,Red,Rabi,102,96,61,7.38,527.27,30.67,44.47,Millet
Tamil Nadu,Alluvial,Kharif,69,64,80,5.2,974.62,21.33,42.49,Maize
Bihar,Arid,Zaid,124,53,32,5.12,497.9,35.09,45.03,Bajra
Madhya Pradesh,Arid,Kharif,65,64,30,6.37,1471.89,35.45,78.35,Maize
Bihar,Laterite,Kharif,144,80,73,7.44,1163.63,39.47,46.78,Sugarcane
Gujarat,Black,Rabi,119,35,35,5.68,1343.58,27.55,41.49,Cotton
Madhya Pradesh,Alluvial,Zaid,105,85,27,7.25,553.68,26.37,60.26,Maize
Tamil Nadu,Black,Zaid,132,59,78,5.91,581.14,33.84,81.94,Cotton
Gujarat,Alluvial,Rabi,107,36,76,8.1,274.7,18.31,44.48,Maize
Maharashtra,Laterite,Kharif,53,53,59,8.13,779.72,28.67,34.71,Wheat
West Bengal,Laterite,Kharif,53,35,78,6.04,1207.54,28.66,51.38,Tea
Tamil Nadu,Arid,Kharif,69,79,21,5.8,1744.28,17.24,74.86,Wheat
Odisha,Black,Kharif,59,85,113,6.44,1400.47,25.45,63.04,Cotton
Andhra Pradesh,Mountain,Zaid,73,85,113,5.84,983.71,36.33,79.01,Wheat
Maharashtra,Arid,Zaid,148,32,95,7.35,1915.62,36.4,87.58,Wheat
Punjab,Black,Rabi,75,75,29,7.89,1494.64,17.48,77.56,Wheat
Tamil Nadu,Arid,Rabi,86,50,63,7.36,1874.3,17.27,66.23,Wheat
Punjab,Mountain,Zaid,134,53,30,7.89,1149.66,21.57,59.6,Sugarcane
Madhya Pradesh,Red,Zaid,103,58,98,6.39,666.03,36.87,32.4,Millet
Maharashtra,Red,Kharif,70,86,99,5.55,295.09,18.22,89.06,Millet
West Bengal,Red,Kharif,123,27,100,7.58,1506.95,33.0,53.01,Wheat
Odisha,Red,Rabi,87,97,109,6.26,418.35,17.53,39.13,Millet
Kerala,Alluvial,Zaid,95,74,21,7.35,745.0,30.58,70.0,Maize
Odisha,Red,Rabi,53,46,69,5.95,1158.45,23.9,47.06,Sugarcane
Gujarat,Mountain,Zaid,109,72,31,5.28,1215.95,34.72,65.15,Maize
Odisha,Laterite,Kharif,106,58,109,8.47,1281.05,20.84,65.21,Wheat
Telangana,Laterite,Rabi,94,84,42,5.55,499.26,30.98,56.74,Tea
Karnataka,Alluvial,Rabi,69,36,37,8.46,883.53,20.89,80.17,Wheat
Kerala,Red,Zaid,66,49,81,8.42,1310.95,32.84,45.9,Maize
Bihar,Red,Kharif,120,72,115,7.78,1945.67,36.84,56.92,Maize
Andhra Pradesh,Red,Rabi,53,32,81,7.31,1509.74,18.17,62.26,Maize
Uttar Pradesh,Arid,Kharif,142,40,57,7.02,1860.69,36.66,69.82,Barley
West Bengal,Black,Rabi,63,38,86,8.03,1571.98,29.84,77.04,Cotton
Maharashtra,Arid,Kharif,52,72,57,6.01,1265.09,18.18,53.69,Barley
Karnataka,Black,Zaid,137,38,86,6.64,545.64,25.69,68.76,Cotton
West Bengal,Red,Rabi,129,76,113,7.17,1400.03,19.02,39.04,Barley
Maharashtra,Red,Rabi,107,44,80,6.44,1322.08,32.51,85.96,Barley
Andhra Pradesh,Arid,Kharif,104,50,20,6.5,1284.44,33.97,52.98,Sugarcane
Rajasthan,Arid,Kharif,53,74,113,6.16,1081.61,17.64,73.77,Wheat
Rajasthan,Black,Rabi,73,42,64,6.97,1151.58,27.65,31.22,Cotton
Punjab,Laterite,Zaid,83,51,115,7.98,802.0,35.37,42.31,Maize
West Bengal,Black,Kharif,79,81,47,5.71,1134.76,38.4,59.22,Wheat
Rajasthan,Arid,Kharif,131,93,40,8.27,555.6,27.84,82.7,Maize
Telangana,Mountain,Kharif,68,29,32,7.41,1649.31,38.76,61.64,Wheat
Kerala,Arid,Rabi,80,91,46,7.88,534.4,28.39,85.79,Sugarcane
Maharashtra,Mountain,Rabi,109,73,119,6.95,352.94,24.85,59.03,Barley
Punjab,Alluvial,Rabi,109,71,26,7.73,985.24,36.21,59.43,Wheat
Odisha,Arid,Rabi,68,39,41,5.06,1384.95,27.32,37.18,Maize
Maharashtra,Alluvial,Zaid,98,51,93,7.86,987.89,26.8,78.16,Wheat
Punjab,Laterite,Zaid,112,33,72,5.14,698.16,27.26,44.82,Tea
Andhra Pradesh,Black,Rabi,132,69,98,8.11,1204.71,36.17,83.98,Sugarcane
West Bengal,Mountain,Zaid,71,47,98,8.47,824.6,35.8,84.65,Sugarcane
Andhra Pradesh,Black,Kharif,73,72,23,6.03,1879.16,25.09,86.6,Cotton
Kerala,Alluvial,Kharif,125,43,115,5.74,1860.76,23.33,61.21,Rice
Kerala,Mountain,Kharif,79,98,42,7.68,1104.27,27.3,70.63,Wheat
Karnataka,Black,Rabi,107,41,89,5.89,790.19,29.32,76.71,Cotton
Andhra Pradesh,Arid,Kharif,80,49,107,8.03,1526.84,20.96,37.86,Barley
Gujarat,Red,Zaid,149,82,103,5.36,266.08,34.85,66.06,Millet
Odisha,Alluvial,Rabi,113,23,103,5.44,1054.58,27.16,32.06,Rice
Tamil Nadu,Black,Zaid,68,96,95,8.43,805.38,23.35,59.85,Cotton
Andhra Pradesh,Alluvial,Kharif,97,78,52,7.36,1856.96,17.67,39.29,Rice
Karnataka,Alluvial,Kharif,94,27,47,7.96,221.61,20.97,40.98,Maize
Madhya Pradesh,Mountain,Kharif,149,31,27,6.14,1195.07,38.73,51.9,Sugarcane
Telangana,Mountain,Rabi,143,50,20,7.37,1533.19,22.63,55.95,Sugarcane
Maharashtra,Red,Zaid,104,97,56,7.08,1073.03,19.22,67.39,Wheat
Kerala,Arid,Rabi,104,53,82,7.11,353.73,26.52,34.47,Bajra
Madhya Pradesh,Alluvial,Rabi,146,94,41,7.39,1950.43,22.68,60.22,Rice
Karnataka,Black,Kharif,67,95,89,7.01,1132.42,15.88,40.96,Sugarcane
Punjab,Laterite,Rabi,112,68,40,6.5,1305.54,23.08,64.44,Sugarcane
Tamil Nadu,Alluvial,Rabi,141,98,115,5.97,625.9,28.6,68.24,Maize
Odisha,Alluvial,Kharif,96,76,54,7.69,1070.3,28.79,63.4,Rice
Odisha,Red,Rabi,124,45,98,5.79,972.47,23.91,74.3,Barley
Odisha,Arid,Kharif,106,37,24,7.42,334.81,26.18,50.14,Bajra
Telangana,Laterite,Kharif,94,57,79,5.82,391.09,39.14,75.91,Tea
Tamil Nadu,Mountain,Kharif,82,69,65,7.19,1707.45,24.43,55.97,Maize
Telangana,Mountain,Kharif,66,27,69,7.61,631.68,21.46,59.05,Barley
Kerala,Black,Rabi,119,60,67,5.77,550.92,21.09,68.89,Cotton
Telangana,Laterite,Kharif,53,25,25,5.21,1108.84,26.44,31.1,Tea
Uttar Pradesh,Mountain,Kharif,69,88,108,5.46,1583.74,33.99,69.24,Maize
Tamil Nadu,Black,Rabi,96,63,75,7.12,311.5,20.15,67.12,Cotton
Gujarat,Arid,Rabi,140,83,78,7.97,1238.25,32.73,48.59,Wheat
Tamil Nadu,Black,Zaid,64,48,48,5.16,414.58,15.53,35.15,Sugarcane
Karnataka,Mountain,Rabi,119,47,90,7.57,265.63,25.47,35.46,Barley
Uttar Pradesh,Red,Rabi,96,30,96,6.19,294.94,34.4,85.39,Millet
Odisha,Red,Zaid,127,84,37,6.67,1701.5,23.47,71.36,Wheat
Karnataka,Red,Rabi,124,38,21,8.25,412.35,29.09,37.63,Millet
Karnataka,Mountain,Rabi,58,28,27,6.16,281.27,20.12,51.4,Sugarcane
Kerala,Red,Rabi,139,46,94,6.63,988.22,33.55,65.55,Sugarcane
Haryana,Laterite,Rabi,65,53,116,5.05,1719.19,16.31,80.13,Tea
Bihar,Arid,Zaid,118,63,73,5.29,672.34,36.31,32.62,Sugarcane
Uttar Pradesh,Black,Rabi,110,87,57,5.91,959.08,19.95,44.2,Maize
Karnataka,Black,Rabi,59,34,67,5.1,271.86,36.86,83.38,Wheat
Bihar,Mountain,Zaid,99,70,46,7.21,1008.34,23.81,30.55,Wheat
Bihar,Red,Kharif,52,32,39,6.49,1239.7,33.07,42.08,Sugarcane
Uttar Pradesh,Red,Zaid,126,68,31,6.92,1227.63,22.98,87.54,Barley
Haryana,Alluvial,Kharif,143,89,62,5.61,798.37,37.65,66.8,Wheat
Madhya Pradesh,Arid,Zaid,119,75,80,6.04,767.96,18.17,45.7,Maize
Punjab,Laterite,Zaid,130,95,50,7.32,391.92,19.46,34.02,Barley
Gujarat,Black,Rabi,100,70,110,8.38,860.24,27.33,31.69,Cotton
Punjab,Alluvial,Kharif,68,56,115,5.18,379.09,17.05,44.68,Barley
Tamil Nadu,Alluvial,Rabi,91,36,80,8.12,1579.87,19.9,82.89,Rice
Odisha,Mountain,Kharif,84,77,93,7.02,1939.29,38.59,54.95,Barley
Gujarat,Black,Zaid,95,48,86,6.97,1946.13,39.41,73.22,Barley
Tamil Nadu,Mountain,Zaid,75,52,110,6.75,1757.13,24.41,85.1,Wheat
Karnataka,Laterite,Kharif,118,79,54,5.24,1281.43,38.08,54.48,Tea
Odisha,Alluvial,Rabi,142,74,114,5.31,1461.56,28.62,41.48,Rice
Maharashtra,Alluvial,Rabi,113,29,34,7.1,713.37,21.74,61.03,Sugarcane
Uttar Pradesh,Arid,Rabi,86,66,35,6.19,1335.39,32.56,84.49,Barley
Gujarat,Laterite,Rabi,133,42,32,8.21,1020.17,31.47,78.26,Maize
Gujarat,Alluvial,Zaid,98,40,54,6.42,1067.63,39.73,33.95,Rice
Andhra Pradesh,Laterite,Zaid,70,32,94,5.5,1564.0,21.63,71.55,Tea
Karnataka,Black,Zaid,123,52,78,7.5,707.45,31.8,64.31,Cotton
Madhya Pradesh,Red,Zaid,113,43,40,6.03,772.47,16.3,84.45,Millet
Bihar,Alluvial,Zaid,54,30,73,6.84,1864.36,17.84,37.35,Rice
Odisha,Arid,Rabi,149,36,94,7.44,301.2,15.1,62.04,Bajra
Karnataka,Black,Rabi,119,87,49,8.15,1074.14,39.99,82.77,Maize
Rajasthan,Laterite,Rabi,139,66,67,7.77,1843.04,35.06,54.6,Sugarcane
Haryana,Mountain,Rabi,53,44,54,7.37,1298.65,34.67,58.92,Wheat
Bihar,Black,Zaid,88,92,105,7.38,1183.53,27.74,34.23,Cotton
Uttar Pradesh,Alluvial,Zaid,84,40,57,8.31,649.54,22.5,46.69,Sugarcane
Bihar,Laterite,Zaid,50,31,50,6.04,817.9,18.78,49.47,Tea
Madhya Pradesh,Red,Kharif,73,56,97,5.0,1733.69,22.12,86.71,Barley
Kerala,Black,Rabi,106,61,43,5.95,1206.59,24.4,46.96,Cotton
Andhra Pradesh,Alluvial,Rabi,149,36,68,5.76,1126.54,33.91,57.65,Rice
Bihar,Arid,Zaid,119,67,115,7.32,379.24,28.49,70.28,Bajra
Uttar Pradesh,Mountain,Rabi,90,47,119,7.22,228.85,16.94,39.73,Apple
Madhya Pradesh,Laterite,Rabi,103,60,51,7.08,1934.63,15.45,59.19,Wheat
Punjab,Black,Zaid,95,66,74,5.06,878.58,17.56,74.31,Wheat
Gujarat,Black,Kharif,109,37,98,7.55,1285.78,25.26,82.01,Cotton
Kerala,Red,Kharif,109,97,77,6.13,343.49,38.33,67.58,Millet
Andhra Pradesh,Red,Kharif,106,90,118,7.33,1429.61,30.94,70.14,Barley
Gujarat,Arid,Zaid,80,32,22,6.95,1878.62,35.05,37.58,Maize
Haryana,Mountain,Rabi,133,32,99,6.2,1236.2,26.66,86.75,Barley
Tamil Nadu,Arid,Zaid,73,50,88,5.47,427.01,24.04,37.95,Bajra
Kerala,Alluvial,Zaid,138,21,104,5.33,1247.1,17.71,76.48,Rice
Kerala,Alluvial,Rabi,85,35,29,7.91,1579.42,36.9,45.89,Rice
Punjab,Arid,Kharif,134,28,102,8.21,931.55,34.58,86.02,Sugarcane
Punjab,Mountain,Kharif,79,92,44,7.27,1783.71,19.2,73.2,Apple
Odisha,Arid,Zaid,73,57,87,5.36,1367.63,27.81,75.23,Barley
Telangana,Mountain,Kharif,79,94,80,6.41,1818.65,27.18,43.14,Maize
Bihar,Mountain,Zaid,135,73,48,7.55,1322.31,30.63,56.58,Barley
Kerala,Laterite,Zaid,141,75,38,7.73,436.32,38.65,67.07,Sugarcane
Gujarat,Mountain,Rabi,56,64,62,5.41,757.45,29.49,76.2,Sugarcane
Uttar Pradesh,Red,Rabi,84,53,85,5.0,563.23,28.51,36.24,Millet
West Bengal,Mountain,Rabi,104,28,93,7.49,1835.89,16.26,87.74,Apple
Telangana,Mountain,Zaid,141,27,80,6.25,1568.72,16.57,83.41,Apple
West Bengal,Mountain,Rabi,63,26,62,5.89,1417.52,19.68,46.22,Apple
Andhra Pradesh,Alluvial,Kharif,59,55,44,5.05,741.74,15.81,79.37,Maize
Madhya Pradesh,Red,Kharif,129,37,39,6.89,531.28,33.58,61.1,Millet
Gujarat,Red,Zaid,65,22,67,7.98,1561.61,33.08,57.71,Sugarcane
Gujarat,Arid,Zaid,103,47,102,8.35,1053.48,18.4,48.87,Sugarcane
Telangana,Laterite,Rabi,144,89,106,6.98,606.42,35.9,64.86,Barley
Kerala,Mountain,Zaid,138,63,43,6.8,1309.92,18.87,73.79,Apple
Haryana,Black,Zaid,126,40,30,5.3,272.6,22.53,54.66,Cotton
Telangana,Laterite,Kharif,119,47,117,6.92,787.11,21.22,67.75,Wheat
West Bengal,Laterite,Kharif,93,73,74,6.33,1043.4,24.31,71.96,Tea
Telangana,Red,Rabi,122,73,47,7.12,466.33,21.37,72.67,Millet
Gujarat,Laterite,Zaid,94,84,88,6.36,1972.38,27.22,33.12,Tea
Haryana,Mountain,Zaid,149,40,82,5.84,576.38,25.19,81.58,Sugarcane
Bihar,Mountain,Kharif,105,32,78,5.33,434.64,39.66,57.5,Sugarcane
Rajasthan,Alluvial,Zaid,133,76,24,6.1,566.36,16.4,45.74,Maize
Odisha,Mountain,Kharif,131,68,70,5.34,1584.31,18.55,44.51,Apple
Maharashtra,Mountain,Rabi,106,73,40,5.62,965.91,16.32,58.98,Apple
Punjab,Red,Kharif,70,29,31,8.46,1217.75,30.65,83.21,Maize
Telangana,Mountain,Zaid,117,72,69,6.55,237.82,16.36,52.7,Apple
Andhra Pradesh,Alluvial,Rabi,99,63,23,6.86,261.98,35.91,74.98,Barley
Tamil Nadu,Black,Kharif,82,66,61,8.06,1002.49,27.8,35.81,Cotton
Madhya Pradesh,Red,Kharif,140,72,103,8.48,1669.98,28.18,58.56,Barley
Rajasthan,Black,Rabi,56,93,57,7.04,1793.43,29.04,89.5,Cotton
Odisha,Red,Rabi,119,65,44,7.84,356.07,19.27,76.23,Millet
Odisha,Arid,Kharif,64,32,33,6.14,1169.05,19.94,42.63,Sugarcane
Odisha,Laterite,Zaid,131,56,94,6.07,1843.81,22.97,60.09,Tea
Odisha,Arid,Kharif,81,43,51,6.41,898.35,29.84,44.02,Wheat
West Bengal,Mountain,Rabi,124,21,30,7.35,1693.22,20.25,54.57,Wheat
Andhra Pradesh,Black,Kharif,69,33,80,7.39,440.65,17.91,76.81,Barley
Andhra Pradesh,Mountain,Rabi,137,29,37,6.1,1883.71,39.25,76.27,Maize
Haryana,Laterite,Rabi,64,54,46,5.47,1552.56,15.55,43.69,Tea
Punjab,Red,Zaid,97,44,74,7.21,1894.4,35.07,85.33,Sugarcane
Gujarat,Laterite,Rabi,120,22,73,5.45,1417.91,34.7,65.55,Tea
Odisha,Alluvial,Rabi,70,36,101,7.02,854.13,22.43,52.8,Sugarcane
Tamil Nadu,Laterite,Zaid,91,31,106,7.43,1888.73,18.39,60.12,Wheat
Gujarat,Alluvial,Rabi,75,73,94,7.45,696.02,18.64,66.3,Barley
Andhra Pradesh,Laterite,Zaid,63,43,40,7.64,797.91,32.44,63.59,Wheat
Uttar Pradesh,Alluvial,Zaid,106,48,63,8.06,1461.46,31.07,59.18,Rice
Uttar Pradesh,Black,Rabi,86,62,24,6.75,1577.57,34.57,60.3,Cotton
Tamil Nadu,Mountain,Rabi,107,44,106,7.56,1872.93,38.44,40.58,Wheat
Haryana,Mountain,Kharif,70,79,60,7.17,568.64,32.3,78.76,Barley
Andhra Pradesh,Arid,Zaid,131,84,78,5.65,1636.4,18.9,62.51,Maize
Tamil Nadu,Mountain,Kharif,118,47,108,5.09,1529.38,21.09,37.86,Sugarcane
West Bengal,Red,Rabi,52,35,73,6.0,314.83,36.05,75.97,Millet
Telangana,Laterite,Kharif,136,66,93,6.55,897.0,20.23,85.95,Maize
Tamil Nadu,Arid,Zaid,139,77,41,7.16,708.98,16.81,86.84,Barley
Bihar,Red,Kharif,86,95,102,7.97,748.08,32.58,52.14,Millet
Gujarat,Red,Zaid,137,46,84,5.69,1969.3,25.06,38.13,Barley
Rajasthan,Alluvial,Rabi,98,72,83,5.44,1357.0,38.0,61.1,Rice
Karnataka,Mountain,Rabi,68,61,90,8.37,1491.82,31.26,36.76,Sugarcane
Haryana,Black,Zaid,138,78,23,5.38,1957.91,17.26,86.04,Maize
