State,Soil_Type,Season,Nitrogen,Phosphorus,Potassium,pH,Rainfall,Temperature,Humidity,Crop
West Bengal,Arid,Rabi,122,69,74,6.45,1847.52,26.48,32.95,Wheat
Odisha,Red,Kharif,88,59,56,6.48,678.23,35.45,31.86,Millet
Telangana,Black,Zaid,77,58,75,7.75,1812.47,38.25,63.25,Sugarcane
Tamil Nadu,Laterite,Kharif,52,42,78,5.68,386.26,28.63,75.72,Tea
Bihar,Alluvial,Kharif,133,71,112,7.87,1381.81,31.54,62.24,Rice
Odisha,Laterite,Zaid,119,66,88,7.27,1832.57,37.58,80.45,Barley
Tamil Nadu,Arid,Rabi,76,82,92,6.47,503.75,17.46,32.01,Barley
Gujarat,Mountain,Rabi,51,88,78,6.6,1942.99,20.8,52.01,Wheat
Odisha,Alluvial,Kharif,142,62,21,5.9,1015.19,32.72,44.22,Rice
Andhra Pradesh,Arid,Zaid,87,67,84,7.63,1902.29,35.59,56.84,Barley
Kerala,Black,Rabi,52,53,79,6.8,1418.28,36.43,34.34,Maize
West Bengal,Alluvial,Kharif,65,59,70,6.12,742.86,25.38,87.25,Wheat
Bihar,Arid,Zaid,143,94,49,7.09,538.94,17.23,43.4,Wheat
Punjab,Black,Rabi,89,80,30,8.49,746.72,25.94,85.34,Cotton
Kerala,Laterite,Rabi,51,69,111,6.52,367.43,20.77,55.55,Wheat
Madhya Pradesh,Mountain,Zaid,130,86,95,8.22,458.96,22.28,89.13,Sugarcane
Madhya Pradesh,Black,Zaid,90,81,58,6.21,388.39,34.31,63.24,Cotton
Bihar,Red,Zaid,61,77,109,5.19,961.3,16.89,85.85,Barley
Odisha,Black,Zaid,84,52,96,5.71,1632.04,35.69,30.32,Sugarcane
Tamil Nadu,Black,Kharif,114,94,91,6.47,454.49,25.69,74.89,Cotton
West Bengal,Mountain,Zaid,104,35,82,5.77,434.58,29.9,84.18,Maize
Haryana,Red,Rabi,94,67,83,5.0,1358.17,17.24,38.38,Barley
Madhya Pradesh,Arid,Rabi,128,29,80,8.2,554.93,23.43,35.77,Sugarcane
West Bengal,Arid,Kharif,139,57,73,7.95,375.7,17.24,55.47,Bajra
Madhya Pradesh,Black,Rabi,134,38,111,7.6,500.33,39.04,86.02,Wheat
Gujarat,Red,Rabi,111,55,113,5.59,1862.72,35.18,62.54,Sugarcane
Tamil Nadu,Red,Zaid,98,78,92,5.42,1678.65,26.49,61.65,Wheat
Gujarat,Mountain,Rabi,144,82,114,5.24,837.32,20.59,38.47,Sugarcane
Telangana,Laterite,Kharif,74,96,77,7.53,1380.48,38.34,30.05,Sugarcane
Madhya Pradesh,Arid,Zaid,72,65,104,8.25,1167.1,23.61,78.61,Sugarcane
Punjab,Mountain,Zaid,73,22,75,6.51,1418.82,19.02,35.25,Apple
Punjab,Alluvial,Kharif,87,93,53,5.42,1428.81,29.08,68.03,Rice
Gujarat,Arid,Zaid,77,84,50,6.79,1331.72,38.59,84.88,Wheat
Andhra Pradesh,Mountain,Zaid,70,27,71,6.22,678.98,15.1,42.52,Apple
Kerala,Arid,Kharif,103,70,108,6.31,270.21,20.95,69.92,Bajra
Punjab,Laterite,Zaid,67,92,95,7.17,1020.02,38.46,34.72,Sugarcane
Madhya Pradesh,Alluvial,Kharif,85,25,20,7.52,1803.75,19.28,66.23,Rice
Bihar,Laterite,Kharif,148,58,74,5.39,1225.1,17.83,39.84,Tea
Gujarat,Alluvial,Rabi,94,79,41,5.12,1698.3,29.25,74.16,Rice
Telangana,Black,Rabi,122,47,59,8.48,1984.92,36.55,48.07,Barley
Haryana,Mountain,Zaid,102,73,20,5.81,494.51,26.93,57.8,Barley
Haryana,Alluvial,Zaid,79,56,84,5.19,1445.2,39.86,65.97,Rice
Maharashtra,Laterite,Kharif,109,28,82,5.66,1413.73,31.98,40.28,Tea
Kerala,Arid,Zaid,147,75,73,5.14,1963.92,16.85,74.5,Barley
Odisha,Alluvial,Kharif,81,78,61,6.37,1974.08,39.82,48.16,Rice
Tamil Nadu,Mountain,Kharif,116,21,40,7.81,1436.02,25.2,69.74,Wheat
Punjab,Alluvial,Zaid,116,80,98,6.19,638.51,22.19,39.5,Wheat
Punjab,Red,Kharif,77,77,100,6.55,1637.4,28.95,71.29,Barley
Odisha,Arid,Rabi,93,79,41,7.36,392.65,22.61,37.69,Bajra
Uttar Pradesh,Mountain,Zaid,128,59,57,6.78,1605.26,17.16,55.52,Apple
Telangana,Mountain,Rabi,90,55,118,8.02,1838.35,15.04,44.83,Apple
Rajasthan,Black,Zaid,112,56,99,8.03,889.1,26.24,74.9,Cotton
Gujarat,Laterite,Kharif,72,98,27,5.03,1335.14,35.92,45.72,Tea
Andhra Pradesh,Black,Zaid,124,37,81,7.72,974.26,29.31,82.9,Cotton
Telangana,Mountain,Rabi,97,82,66,6.61,987.98,39.98,83.51,Barley
Karnataka,Arid,Kharif,81,41,36,8.46,758.67,22.17,41.79,Barley
Punjab,Alluvial,Zaid,106,30,36,6.69,1571.83,22.01,66.83,Rice
Tamil Nadu,Alluvial,Zaid,149,77,109,8.45,1885.12,18.99,35.26,Rice
Maharashtra,Arid,Zaid,82,76,32,7.64,1893.35,19.1,53.49,Maize
Haryana,Mountain,Rabi,73,96,36,5.87,514.61,22.13,72.8,Barley
Punjab,Alluvial,Rabi,88,23,57,6.88,1774.54,34.82,69.57,Rice
Maharashtra,Alluvial,Zaid,83,26,100,8.47,1527.38,37.64,67.48,Rice
Madhya Pradesh,Alluvial,Kharif,105,80,97,8.0,655.11,39.38,46.95,Sugarcane
Telangana,Laterite,Kharif,77,73,64,5.34,321.11,20.81,52.68,Tea
Madhya Pradesh,Laterite,Rabi,86,87,25,7.47,682.4,37.03,36.18,Maize
Rajasthan,Red,Kharif,56,98,54,6.21,1841.97,23.21,73.14,Maize
Bihar,Black,Rabi,117,20,33,5.02,1339.72,17.82,60.23,Wheat
Karnataka,Arid,Zaid,86,74,91,6.41,1497.9,36.75,72.53,Sugarcane
Telangana,Arid,Rabi,105,22,80,5.82,662.87,30.9,44.94,Wheat
Uttar Pradesh,Arid,Rabi,114,97,34,7.87,1494.9,19.12,49.47,Wheat
Rajasthan,Red,Zaid,114,57,73,6.18,250.62,25.75,50.05,Millet
West Bengal,Laterite,Kharif,96,20,46,7.9,875.58,22.18,31.54,Sugarcane
Uttar Pradesh,Mountain,Rabi,69,57,32,5.0,1328.16,33.42,50.46,Wheat
Kerala,Mountain,Rabi,68,48,50,6.08,462.97,26.34,78.2,Sugarcane
Gujarat,Red,Zaid,78,24,54,5.84,1681.41,39.73,83.84,Sugarcane
Tamil Nadu,Mountain,Kharif,123,93,79,5.82,623.06,16.37,61.09,Apple
Telangana,Arid,Rabi,109,40,25,5.24,1374.11,23.88,57.33,Wheat
West Bengal,Black,Zaid,67,90,88,5.65,929.35,27.05,31.85,Cotton
West Bengal,Alluvial,Rabi,141,86,105,6.94,1272.88,27.58,82.75,Rice
Rajasthan,Laterite,Zaid,84,66,77,6.02,393.41,22.9,30.78,Tea
Odisha,Laterite,Kharif,92,54,68,6.46,230.44,33.23,86.69,Tea
Kerala,Red,Kharif,144,87,42,6.32,1837.22,36.87,59.35,Barley
Bihar,Laterite,Kharif,140,88,108,8.07,685.33,38.47,50.52,Wheat
Telangana,Arid,Kharif,60,20,53,8.17,1675.42,35.13,85.45,Maize
Odisha,Mountain,Rabi,98,87,45,6.73,1998.83,36.26,31.46,Wheat
Rajasthan,Arid,Rabi,87,31,66,6.16,580.58,28.76,64.89,Sugarcane
Gujarat,Red,Kharif,113,79,24,5.37,677.31,35.65,62.94,Millet
Haryana,Arid,Kharif,118,46,109,8.34,1393.15,22.59,43.16,Maize
Punjab,Mountain,Kharif,57,75,39,5.21,1937.81,24.96,55.73,Sugarcane
Punjab,Black,Rabi,83,42,25,6.04,1848.47,22.92,69.14,Cotton
Bihar,Red,Kharif,97,44,89,6.04,1105.18,26.68,73.63,Barley
Gujarat,Black,Kharif,105,40,78,6.12,1631.2,22.14,30.04,Cotton
Andhra Pradesh,Alluvial,Kharif,125,80,83,5.58,444.34,39.04,86.21,Barley
Bihar,Black,Zaid,114,82,37,7.74,1959.39,22.82,39.87,Cotton
Telangana,Alluvial,Kharif,80,71,23,5.43,1935.84,17.45,44.01,Rice
Telangana,Alluvial,Zaid,53,44,36,7.22,494.71,28.17,45.81,Maize
Maharashtra,Black,Zaid,99,74,33,5.43,738.96,16.43,32.27,Barley
Odisha,Red,Kharif,118,65,97,5.25,380.28,17.76,37.38,Millet
Andhra Pradesh,Mountain,Zaid,79,51,32,8.18,689.09,20.48,89.18,Barley
Punjab,Arid,Kharif,137,74,26,5.67,1668.72,26.61,48.91,Wheat
West Bengal,Arid,Rabi,108,24,63,7.87,880.97,25.83,36.92,Wheat
Odisha,Mountain,Rabi,116,55,34,6.91,359.11,34.99,36.42,Barley
Karnataka,Alluvial,Rabi,124,68,38,5.27,816.01,33.49,73.17,Barley
Telangana,Alluvial,Rabi,94,77,82,8.34,1966.49,25.66,81.27,Rice
Kerala,Red,Zaid,53,58,54,5.86,1333.43,23.34,45.42,Wheat
Tamil Nadu,Laterite,Kharif,75,99,100,8.01,949.09,22.91,31.25,Barley
Gujarat,Black,Kharif,76,80,54,5.59,499.77,34.35,43.39,Cotton
Uttar Pradesh,Alluvial,Kharif,95,28,38,7.99,1975.12,16.3,33.39,Rice
Bihar,Arid,Rabi,113,25,39,5.05,1677.53,15.32,36.2,Barley
Telangana,Red,Rabi,140,54,119,6.79,706.66,34.89,55.89,Millet
Odisha,Black,Kharif,100,58,54,7.69,326.12,26.93,43.8,Cotton
Andhra Pradesh,Red,Rabi,99,41,51,8.27,301.93,18.27,60.96,Millet
Tamil Nadu,Black,Kharif,55,60,67,8.18,416.68,20.89,45.21,Cotton
Kerala,Black,Kharif,108,24,63,7.87,1245.38,38.31,86.43,Sugarcane
Odisha,Mountain,Kharif,64,61,43,8.11,1871.77,36.49,84.36,Barley
Uttar Pradesh,Alluvial,Kharif,79,95,80,5.7,1094.14,32.74,64.01,Rice
Tamil Nadu,Red,Kharif,91,99,36,5.99,1717.3,27.06,51.27,Maize
Karnataka,Red,Kharif,86,86,90,6.01,1002.6,28.01,52.87,Sugarcane
Uttar Pradesh,Mountain,Kharif,91,49,69,6.32,1475.45,39.38,54.71,Maize
Rajasthan,Arid,Rabi,84,76,84,6.38,1517.37,39.14,73.65,Barley
Madhya Pradesh,Arid,Kharif,136,92,118,6.91,513.13,20.38,57.1,Wheat
Rajasthan,Alluvial,Kharif,55,48,51,5.56,850.19,35.28,81.4,Sugarcane
Punjab,Alluvial,Rabi,117,56,55,7.42,1347.14,19.93,86.65,Rice
Odisha,Laterite,Rabi,67,32,32,5.59,327.25,20.34,50.16,Tea
Telangana,Mountain,Rabi,122,51,89,6.09,850.77,31.9,63.64,Wheat
Telangana,Arid,Kharif,78,65,77,6.76,1162.64,25.13,35.7,Sugarcane
Telangana,Black,Zaid,126,42,33,7.79,1993.2,38.29,42.03,Wheat
Kerala,Red,Zaid,108,64,56,7.59,1054.16,17.23,54.81,Sugarcane
Madhya Pradesh,Alluvial,Rabi,96,36,98,7.26,1668.9,27.79,42.37,Rice
Rajasthan,Red,Zaid,66,85,87,5.55,977.72,37.96,82.59,Sugarcane
Madhya Pradesh,Red,Rabi,145,25,59,6.91,1633.5,37.6,39.5,Maize
Haryana,Laterite,Kharif,71,37,78,5.31,1271.75,18.91,57.34,Tea
Odisha,Arid,Zaid,117,41,99,6.32,1795.87,24.17,66.34,Wheat
Madhya Pradesh,Alluvial,Kharif,118,52,111,6.45,939.7,30.48,71.51,Maize
West Bengal,Red,Zaid,86,49,35,5.14,1287.75,18.98,52.98,Maize
Bihar,Alluvial,Kharif,98,51,81,5.96,1334.03,39.2,82.15,Rice
Bihar,Black,Zaid,62,61,23,8.34,951.29,37.87,64.1,Wheat
West Bengal,Laterite,Kharif,83,97,64,8.34,459.76,19.17,56.37,Sugarcane
Tamil Nadu,Black,Kharif,135,29,109,6.23,368.41,18.03,34.03,Maize
Maharashtra,Alluvial,Zaid,102,55,47,5.15,230.01,17.14,57.88,Wheat
Kerala,Alluvial,Kharif,136,53,115,5.63,1772.36,37.74,79.24,Rice
Tamil Nadu,Arid,Kharif,100,92,85,6.37,625.65,19.84,66.87,Sugarcane
Uttar Pradesh,Red,Kharif,52,47,50,8.32,580.71,25.41,79.93,Millet
Andhra Pradesh,Red,Zaid,91,30,22,5.49,1524.86,26.22,59.64,Maize
Kerala,Black,Zaid,147,97,27,7.67,776.03,29.98,37.11,Cotton
Kerala,Laterite,Kharif,81,58,43,5.38,1110.88,16.79,30.82,Tea
Uttar Pradesh,Mountain,Kharif,100,66,34,8.43,492.52,20.67,48.19,Maize
Madhya Pradesh,Red,Zaid,134,38,62,6.34,1927.54,38.29,71.88,Maize
Rajasthan,Arid,Zaid,95,34,50,7.71,1732.85,37.71,77.42,Sugarcane
Rajasthan,Black,Kharif,70,47,92,6.2,1754.82,34.53,47.75,Cotton
Bihar,Black,Kharif,93,43,64,7.2,932.19,15.49,59.74,Maize
Gujarat,Mountain,Kharif,60,91,85,5.67,1572.25,23.18,55.27,Sugarcane
Tamil Nadu,Arid,Rabi,117,28,27,5.51,458.98,30.7,54.63,Bajra
Haryana,Laterite,Zaid,50,66,90,8.28,215.51,21.88,43.88,Barley
Odisha,Arid,Rabi,141,52,76,8.21,235.95,37.74,38.18,Bajra
Punjab,Laterite,Zaid,112,81,99,8.11,1255.88,30.85,41.8,Maize
Karnataka,Arid,Zaid,73,38,118,7.19,1019.71,16.8,33.32,Barley
Rajasthan,Arid,Zaid,148,86,49,7.83,1132.43,37.73,41.89,Wheat
Odisha,Alluvial,Zaid,62,93,93,5.24,213.43,38.94,30.55,Maize
Karnataka,Black,Zaid,147,59,37,6.17,960.84,16.94,67.64,Wheat
Odisha,Arid,Zaid,60,66,88,6.1,1492.52,28.31,48.98,Wheat
Madhya Pradesh,Mountain,Zaid,149,84,112,7.22,996.85,22.58,88.39,Wheat
Karnataka,Arid,Rabi,100,48,58,6.25,1517.99,24.82,41.62,Barley
Punjab,Red,Kharif,66,69,79,5.52,619.43,19.49,50.75,Millet
Odisha,Black,Kharif,148,32,117,7.09,1663.66,29.45,51.47,Cotton
West Bengal,Red,Rabi,131,20,62,7.85,1259.18,38.95,30.51,Sugarcane
Punjab,Black,Rabi,135,53,64,6.34,579.37,27.58,80.35,Cotton
Karnataka,Red,Rabi,73,67,42,5.46,626.1,17.07,31.92,Millet
Punjab,Arid,Rabi,68,96,88,5.69,1330.45,30.5,86.41,Barley
Odisha,Arid,Zaid,86,67,113,5.83,1693.89,23.51,83.52,Barley
Maharashtra,Alluvial,Kharif,134,68,25,6.05,948.13,36.4,62.13,Wheat
Odisha,Mountain,Zaid,57,83,75,7.25,664.94,25.87,62.62,Maize
Odisha,Red,Kharif,77,80,23,7.1,1760.62,19.82,69.23,Sugarcane
Madhya Pradesh,Laterite,Kharif,54,48,112,7.44,1404.68,19.78,53.22,Wheat
Tamil Nadu,Alluvial,Rabi,66,58,42,6.27,1006.55,34.22,68.83,Rice
West Bengal,Red,Zaid,85,45,25,7.88,1078.22,21.64,32.69,Sugarcane
Haryana,Red,Rabi,68,36,51,5.71,567.66,34.18,33.24,Millet
Rajasthan,Alluvial,Zaid,113,90,37,6.64,1328.24,20.15,57.43,Rice
Kerala,Arid,Kharif,140,32,34,7.8,845.74,23.04,62.98,Barley
Uttar Pradesh,Red,Rabi,147,88,59,5.63,1992.16,26.64,83.27,Sugarcane
Tamil Nadu,Arid,Rabi,60,45,115,5.38,1064.33,38.58,36.28,Sugarcane
Uttar Pradesh,Alluvial,Kharif,103,68,92,8.09,1074.59,38.29,79.36,Rice
Madhya Pradesh,Arid,Kharif,94,86,93,6.2,1218.53,20.17,42.6,Maize
West Bengal,Black,Kharif,96,26,103,7.39,1850.16,23.96,53.65,Cotton
Telangana,Laterite,Rabi,61,77,25,5.09,1641.47,18.73,49.0,Tea
Odisha,Red,Zaid,70,68,82,7.42,1012.03,27.75,54.01,Wheat
Telangana,Mountain,Rabi,60,72,86,6.11,1493.66,26.51,39.03,Sugarcane
Telangana,Laterite,Zaid,141,84,30,5.2,1255.22,37.52,60.21,Tea
Andhra Pradesh,Arid,Rabi,54,81,62,7.13,1086.26,38.25,78.1,Sugarcane
Bihar,Red,Rabi,130,36,36,5.84,546.17,24.59,56.49,Millet
Telangana,Arid,Kharif,105,62,115,6.35,1035.09,27.29,59.44,Barley
Rajasthan,Black,Zaid,69,44,23,5.28,642.47,37.41,80.93,Barley
Maharashtra,Alluvial,Rabi,90,22,82,5.52,1846.72,35.17,72.36,Rice
Bihar,Red,Rabi,95,98,87,6.04,803.73,15.09,59.43,Sugarcane
Madhya Pradesh,Black,Kharif,61,48,100,5.31,1914.08,23.0,45.46,Cotton
Kerala,Black,Kharif,119,51,60,8.19,1159.5,25.54,83.1,Cotton
Tamil Nadu,Red,Zaid,66,45,102,5.02,1336.78,20.74,64.62,Wheat
Maharashtra,Arid,Rabi,68,35,24,6.69,1177.29,19.99,43.27,Sugarcane
Punjab,Mountain,Zaid,75,44,51,5.43,432.89,15.94,46.15,Apple
Karnataka,Black,Rabi,97,73,105,6.08,876.48,31.08,78.19,Cotton
Andhra Pradesh,Laterite,Zaid,101,47,89,8.24,378.46,21.56,32.65,Sugarcane
Maharashtra,Black,Kharif,145,92,54,5.57,1321.32,16.31,89.53,Maize
Haryana,Mountain,Rabi,119,75,41,8.38,1004.37,20.77,37.82,Wheat
Telangana,Arid,Zaid,104,84,84,5.72,1600.37,35.05,77.76,Maize
Madhya Pradesh,Arid,Kharif,149,99,103,7.6,596.85,36.29,53.69,Wheat
Gujarat,Laterite,Kharif,124,60,41,6.91,496.22,27.08,59.53,Wheat
Karnataka,Black,Zaid,82,70,30,8.1,931.4,25.4,82.84,Cotton
Uttar Pradesh,Arid,Rabi,111,90,96,6.94,1867.85,39.45,54.77,Wheat
Rajasthan,Mountain,Rabi,137,97,22,6.87,1478.76,20.01,62.25,Maize
Uttar Pradesh,Red,Kharif,72,48,28,5.68,954.06,20.38,32.96,Maize
Maharashtra,Alluvial,Rabi,64,38,79,5.58,1131.09,22.3,30.14,Rice
Kerala,Alluvial,Rabi,76,85,95,8.21,351.58,19.32,44.69,Maize
Uttar Pradesh,Alluvial,Rabi,124,60,106,6.15,1972.24,24.48,70.83,Rice
Haryana,Black,Kharif,113,64,33,6.3,1399.53,37.77,37.28,Barley
Madhya Pradesh,Laterite,Zaid,130,34,116,7.66,713.73,30.38,36.83,Maize
Punjab,Arid,Rabi,100,22,37,6.19,1254.46,25.3,54.66,Barley
Kerala,Red,Kharif,102,30,92,8.33,397.07,38.36,68.87,Millet
Tamil Nadu,Mountain,Kharif,127,72,42,7.58,1938.51,16.21,72.72,Apple
Rajasthan,Red,Zaid,140,65,93,7.09,514.61,20.26,40.71,Millet
Haryana,Mountain,Rabi,131,49,102,8.08,1366.45,29.15,34.78,Barley
Haryana,Black,Rabi,141,76,66,5.17,641.82,30.39,86.42,Cotton
Uttar Pradesh,Alluvial,Zaid,100,37,88,5.9,1491.61,15.99,45.64,Rice
Telangana,Black,Zaid,96,70,66,6.63,1598.28,25.08,81.2,Cotton
Uttar Pradesh,Laterite,Kharif,53,67,106,5.79,1412.16,31.23,81.81,Tea
Maharashtra,Laterite,Kharif,56,85,49,7.6,1306.1,32.45,76.35,Barley
Tamil Nadu,Mountain,Zaid,84,27,44,8.22,1806.44,30.95,40.13,Sugarcane
Bihar,Arid,Rabi,97,41,47,6.48,341.53,23.01,79.31,Bajra
Kerala,Arid,Kharif,122,25,117,6.2,795.65,17.34,76.16,Sugarcane
Uttar Pradesh,Mountain,Kharif,121,95,44,8.37,646.92,25.68,65.8,Sugarcane
Madhya Pradesh,Laterite,Rabi,94,76,93,6.56,1978.43,18.22,50.23,Barley
Gujarat,Laterite,Kharif,130,55,97,6.71,900.9,38.69,45.75,Barley
Rajasthan,Laterite,Rabi,130,98,77,6.23,1518.7,26.88,37.31,Tea
Odisha,Black,Rabi,146,76,113,8.18,1432.51,22.93,60.59,Cotton
Uttar Pradesh,Laterite,Rabi,145,68,60,6.99,581.75,34.16,65.12,Wheat
Madhya Pradesh,Red,Zaid,121,64,44,7.67,630.2,27.45,51.56,Millet
Kerala,Alluvial,Zaid,68,85,97,7.84,706.31,22.75,58.52,Barley
Madhya Pradesh,Laterite,Zaid,112,96,118,6.2,940.03,35.3,51.81,Tea
Rajasthan,Mountain,Rabi,87,64,67,6.52,621.79,36.68,68.46,Sugarcane
Bihar,Alluvial,Rabi,116,98,117,7.97,235.37,31.83,84.08,Barley
Madhya Pradesh,Black,Zaid,108,39,29,6.27,1782.91,16.17,39.84,Barley
Gujarat,Mountain,Kharif,118,83,118,7.78,1938.1,29.16,52.88,Wheat
Madhya Pradesh,Alluvial,Rabi,62,86,94,8.29,814.83,34.08,38.45,Barley
Madhya Pradesh,Mountain,Kharif,96,22,30,7.18,809.31,18.41,67.5,Apple
Madhya Pradesh,Black,Kharif,110,73,104,7.6,212.77,20.72,73.73,Cotton
Punjab,Red,Rabi,80,97,40,7.82,1424.45,37.06,85.91,Maize
Punjab,Black,Rabi,129,83,105,7.96,1685.79,15.5,46.73,Wheat
Bihar,Black,Kharif,145,59,64,6.38,463.89,33.82,87.01,Cotton
Uttar Pradesh,Mountain,Kharif,71,78,26,5.18,487.4,26.84,33.8,Barley
Madhya Pradesh,Arid,Zaid,142,74,100,6.41,1622.15,26.17,66.18,Barley
Andhra Pradesh,Laterite,Zaid,135,81,83,7.36,1309.32,15.18,33.43,Wheat
Tamil Nadu,Laterite,Rabi,92,23,83,6.58,280.75,35.48,83.63,Barley
Andhra Pradesh,Red,Zaid,116,79,21,7.62,1320.58,24.0,61.79,Sugarcane
